Distance,Floodplain,HomeTenure,Education345,CurMarketValue,After,Price100,Price75,Price90,Price110,Price125,Accept
178.70241,1,23,0,255000,0,0,0,0,0,1,1
166.27125,1,12,1,325000,0,0,0,0,0,1,1
3.43172,1,37,1,150000,0,0,0,0,0,1,1
85.55357,1,67,0,180000,0,0,0,0,0,1,0
75.37008,1,3,1,300000,0,0,0,0,0,1,1
44.80971,0,12,1,350000,0,0,0,0,0,1,0
72.54138,0,27,0,50000,0,0,0,0,0,1,1
5.67669,1,5,1,230000,0,0,0,0,0,1,1
7.91217,1,12,0,475000,0,0,0,0,0,1,1
6.25782,1,2,1,550000,0,0,0,0,0,1,0
175.99514,1,6,1,500000,0,0,0,0,0,1,1
164.25406,1,12,1,260000,0,0,0,0,0,1,1
5.29262,1,9,0,115000,0,0,0,0,0,1,1
189.45816,1,43,0,125000,0,0,0,0,0,1,1
43.4657,1,11,1,1600000,0,0,0,0,0,1,0
175.63596,1,2,1,850000,0,0,0,0,0,1,1
190.80767,1,22,1,475000,0,0,0,0,0,1,1
181.62326,1,18,0,300000,0,0,0,0,0,1,0
174.7052,1,8,1,98000,0,0,0,0,0,1,1
102.11848,1,16,1,210000,0,0,0,0,0,1,1
184.15764,1,4,1,325000,0,0,0,0,0,1,1
166.21007,1,5,1,135000,0,0,0,0,0,1,1
132.22131,1,4,0,140000,0,0,0,0,0,1,0
70.44687,1,26,0,149500,0,0,0,0,0,1,0
4.27901,1,7,1,345000,0,0,0,0,0,1,1
158.56985,1,10,1,200000,0,0,0,0,0,1,1
171.80177,1,2,1,518734,0,0,0,0,0,1,1
168.40337,1,5,0,200000,0,0,0,0,0,1,1
90.12112,1,12,0,325000,0,0,0,0,0,1,1
182.69491,1,7,1,550000,0,0,0,0,0,1,1
2.11689,1,6,0,360000,0,0,0,0,0,1,1
36.50932,1,36,1,180000,0,0,0,0,0,1,1
181.2311,1,10,1,310000,0,0,0,0,0,1,1
95.19864,1,7,1,300000,0,0,0,0,0,1,0
151.11732,1,26,0,76500,0,0,0,0,0,1,1
14.86679,1,6,1,124500,0,0,0,0,0,1,1
43.62949,1,9,1,350000,0,0,0,0,0,1,1
161.66765,1,6,1,190000,0,0,0,0,0,1,1
39.33463,1,24,0,80000,0,0,0,0,0,1,0
4.82861,1,7,1,200000,0,0,0,0,0,1,1
118.7018,1,14,1,220000,0,0,0,0,0,1,1
134.47442,1,3,1,300000,0,0,0,0,0,1,1
