EmpID,Termd,EmpStatusID,PerfScoreID,EmpSatisfaction,PerfScore,MechanicalApt
141,1,5,2,5,Class2,Level4
142,1,5,3,3,Class3,Level3
143,1,5,3,5,Class3,Level3
144,1,5,1,3,Class1,Level1
145,0,1,4,3,Class4,Level4
146,1,5,1,2,Class1,Level1
147,0,1,3,3,Class3,Level3
148,1,5,4,3,Class4,Level3
149,1,5,3,4,Class3,Level3
150,0,3,3,3,Class3,Level3
151,1,5,3,3,Class3,Level4
152,0,1,3,3,Class3,Level4
153,1,5,3,4,Class3,Level3
154,0,1,3,4,Class3,Level4
155,1,5,3,5,Class3,Level3
156,0,1,3,5,Class3,Level4
157,0,2,3,5,Class3,Level3
158,0,1,4,4,Class4,Level3
159,0,1,3,5,Class3,Level3
160,0,1,4,3,Class4,Level3
161,1,5,3,3,Class3,Level4
162,0,2,4,3,Class4,Level3
163,1,5,3,5,Class3,Level3
164,0,1,3,3,Class3,Level3
165,1,5,3,3,Class3,Level3
166,0,3,3,3,Class3,Level3
167,0,3,3,4,Class3,Level3
168,0,1,3,3,Class3,Level4
169,0,1,3,5,Class3,Level3
170,1,5,3,3,Class3,Level3
171,0,1,4,4,Class4,Level4
172,0,1,3,5,Class3,Level4
173,1,5,4,5,Class4,Level3
174,0,1,3,5,Class3,Level3
175,1,5,3,3,Class3,Level4
176,0,1,3,4,Class3,Level3
177,0,3,3,5,Class3,Level4
178,1,5,3,3,Class3,Level3
179,0,1,4,3,Class4,Level4
180,1,5,3,5,Class3,Level4
181,0,1,3,4,Class3,Level3
182,0,1,2,3,Class2,Level4
183,0,1,1,1,Class1,Level1
184,1,5,3,5,Class3,Level4
185,1,5,3,4,Class3,Level4
186,0,1,3,5,Class3,Level4
187,1,5,3,4,Class3,Level3
188,0,1,3,3,Class3,Level4
189,0,1,3,4,Class3,Level3
190,0,2,3,3,Class3,Level4
191,0,2,3,3,Class3,Level3
192,1,5,3,3,Class3,Level3
193,1,5,3,4,Class3,Level3
